patient_id,p_fname,p_lname,pps_no,Gender_id,DOB,Phone,email,height,weight,next_of_kin,next_of_kin_tel
1,Pat,Murphy,1234567A,M,1959-10-31,[phone],[email],1.80,80.25,Mary Murphy,[phone]
2,Mary,Walsh,1234567B,F,1966-10-10,086-1111222,[email],1.68,55.00,Paul Walsh,085-2222111
3,Paul,St. John,1234567C,M,1950-07-31,085-1111222,[email],1.90,85.00,Jane St. John,
4,Mary,Walsh,1234567D,F,1942-05-31,083-1111222,[email],1.52,48.00,Pat Walsh,
5,Jean,O Brien,1234567E,F,1967-01-22,087-1111333,[email],1.72,70.00,Ken Smith,
6,Darragh,Casey,1234567F,M,1999-01-17,086-1111333,[email],1.81,83.21,Meave Casey,
7,John,Williams,1234567G,M,2000-05-01,085-1111333,,1.60,51.05,Bernie Williams,085-1111333
8,Sean,Walsh,1234567H,M,2005-01-17,083-1111333,,1.48,48.00,Kathleen Walsh,083-1111333
9,Aaron,Dunphy,1234567I,M,1987-02-05,087-1111444,[email],1.92,92.00,Emma Dunphy,
10,Isabel,O Connor,1234567J,F,1971-12-05,086-1111444,[email],1.69,57.00,Harry O'Connor,
11,Sinead,Mullholland,1234567K,F,1979-02-06,085-1111444,[email],1.60,50.30,Lar Murray,
12,Anne,Fitzgerald,1234567L,F,1985-07-18,083-1111444,[email],1.76,72.00,Luke Fitpatrick,
13,Pat,Comerford,1234567M,M,1953-02-08,087-1111555,[email],1.75,72.00,Molly Comerford,
14,Carol,Casey,1234567N,F,1948-02-09,086-1111555,,1.80,76.32,Karl Casey,
15,Karl,O Sullivan,1234567O,M,1963-02-11,085-1111555,[email],1.84,75.00,Jennifer Evans,
16,Pauline,Quinn,1234567P,F,1968-02-12,083-1111555,[email],1.72,69.00,John Quinn,
17,Aoife,Halley,1234567Q,F,1961-05-14,087-1111666,[email],1.61,60.00,Andy Lawless,
18,Brendan,Phelan,1234567R,M,2009-12-23,086-1111666,,1.78,69.00,Majella Phelan,086-1111666
19,Tara,Harney,1234567S,F,1993-02-21,085-1111666,[email],1.59,55.00,Luke Harney,
20,Kelly,Shefflin,1234567T,F,1999-04-11,083-1111666,[email],1.59,54.00,Henry Shefflin,
21,TJ,Rielly,1234568A,M,1959-10-31,087-1211222,,1.80,80.25,Mrs Rielly,
22,Karen,Smith,1234568B,F,1966-10-10,086-2111222,,1.68,55.00,Mr Smith,
23,Tom,Jenkins,1234568c,M,1988-07-31,085-3111222,,1.90,85.00,Mrs Jenkins,
24,Eimear,Matthews,1234568D,F,1942-05-31,083-4111222,,1.52,48.00,Mark Matthew,
25,Sinead,Blythe,1234568E,F,1967-01-22,087-5111333,,1.72,70.00,Daniel Blythe,
26,Simon,Carroll,1234568F,M,1999-01-17,086-6111333,[email],1.81,83.21,Georgina Carroll,
27,Michael,Van Dorn,1234568G,M,2000-05-01,085-7111333,,1.60,51.05,Michelle Cummins,
28,John,Murray,1234568H,M,2005-01-17,083-8111333,,1.48,48.00,Betty Murray,
29,Tony,Whelan,1234568I,M,1987-02-05,087-9111444,,1.92,92.00,Sarah Williams,
30,Jenny,Adams,1234568J,F,1971-12-05,086-1211444,[email],1.69,57.00,Ryan Adams,
31,Allanah,Fitzpatrick,1234568K,F,1979-02-06,085-1311444,[email],1.60,50.30,Lorcan Fitzpatrick,087-6665555
32,Beth,O Heir,1234568L,F,1985-07-18,083-1411444,,1.76,72.00,David Murphy,
33,Mark,O Kane,1234568M,M,1980-02-08,087-1511555,,1.75,72.00,Anne O Kane,
34,Vanessa,Wallace,1234568N,F,1948-02-09,086-1611555,,1.80,76.32,Peter Wallace,
35,William,Wallace,1234568O,M,1963-02-11,085-1711555,,1.84,75.00,Kate Wallace,
36,Molly,Hoban,1234568P,F,1968-02-12,083-1811555,,1.72,69.00,Harry Hoban,
37,Anne,Bourke,1234568Q,F,1961-05-14,087-1911666,,1.61,60.00,Paul Bourke,085-5555444
38,David,Carroll,1234568R,M,2009-12-23,086-1211666,,1.78,69.00,Patricia Carroll,
39,Deirdre,Walsh,1234568S,F,1993-02-21,085-1311666,[email],1.59,55.00,Tom Walsh,
40,Una,Murphy,1234568T,F,1999-04-11,083-1411666,[email],1.59,54.00,Colm Murphy,
41,Janet,O Leary,2234568Q,F,1969-05-14,087-2911666,[email],1.62,60.00,Paul Bourke,085-5555444
43,Sinead,Kennedy,2234568S,F,1994-02-21,085-2311666,[email],1.60,55.00,Tom Kennedy,085-7755444
44,Orla,Murphy,2234568T,F,1998-04-11,083-2411666,[email],1.59,54.00,Paddy Murphy,085-8855444
